t,x,y,crs,NO2
2025-04-27,113.77659013525215,-7.055264254680547,b'',1.077854e-05
2025-04-28,113.77659013525215,-7.020542032458331,b'',2.1058728e-05
2025-04-28,113.77659013525215,-7.055264254680547,b'',2.1058728e-05
2025-04-29,113.77659013525215,-7.020542032458331,b'',2.1722339e-05
2025-04-29,113.77659013525215,-7.055264254680547,b'',2.1722339e-05
2025-04-30,113.77659013525215,-7.020542032458331,b'',5.930133e-06
2025-04-30,113.77659013525215,-7.055264254680547,b'',5.930133e-06
2025-05-01,113.77659013525215,-7.020542032458331,b'',
2025-05-01,113.77659013525215,-7.055264254680547,b'',9.383397e-06
2025-05-02,113.77659013525215,-7.020542032458331,b'',
2025-05-02,113.77659013525215,-7.055264254680547,b'',
2025-05-03,113.77659013525215,-7.020542032458331,b'',1.3959811e-05
2025-05-03,113.77659013525215,-7.055264254680547,b'',1.3959811e-05
2025-05-04,113.77659013525215,-7.020542032458331,b'',1.3284697e-05
2025-05-04,113.77659013525215,-7.055264254680547,b'',1.1437879e-05
2025-05-05,113.77659013525215,-7.020542032458331,b'',-7.721986e-07
2025-05-05,113.77659013525215,-7.055264254680547,b'',-7.721986e-07
2025-05-06,113.77659013525215,-7.020542032458331,b'',
2025-05-06,113.77659013525215,-7.055264254680547,b'',
2025-05-07,113.77659013525215,-7.020542032458331,b'',1.3715085e-05
2025-05-07,113.77659013525215,-7.055264254680547,b'',1.3715085e-05
2025-05-08,113.77659013525215,-7.020542032458331,b'',
2025-05-08,113.77659013525215,-7.055264254680547,b'',
2025-05-09,113.77659013525215,-7.020542032458331,b'',
2025-05-09,113.77659013525215,-7.055264254680547,b'',
2025-05-10,113.77659013525215,-7.020542032458331,b'',1.2378783e-05
2025-05-10,113.77659013525215,-7.055264254680547,b'',1.2378783e-05
2025-05-11,113.77659013525215,-7.020542032458331,b'',
2025-05-11,113.77659013525215,-7.055264254680547,b'',
2025-05-12,113.77659013525215,-7.020542032458331,b'',
2025-05-12,113.77659013525215,-7.055264254680547,b'',
2025-05-13,113.77659013525215,-7.020542032458331,b'',
2025-05-13,113.77659013525215,-7.055264254680547,b'',
2025-05-14,113.77659013525215,-7.020542032458331,b'',
2025-05-14,113.77659013525215,-7.055264254680547,b'',
2025-05-15,113.77659013525215,-7.020542032458331,b'',
2025-05-15,113.77659013525215,-7.055264254680547,b'',
2025-05-16,113.77659013525215,-7.020542032458331,b'',
2025-05-16,113.77659013525215,-7.055264254680547,b'',
2025-05-17,113.77659013525215,-7.020542032458331,b'',
2025-05-17,113.77659013525215,-7.055264254680547,b'',
2025-05-18,113.77659013525215,-7.020542032458331,b'',
2025-05-18,113.77659013525215,-7.055264254680547,b'',
2025-05-19,113.77659013525215,-7.020542032458331,b'',
2025-05-19,113.77659013525215,-7.055264254680547,b'',
2025-05-20,113.77659013525215,-7.020542032458331,b'',2.9261402e-05
2025-05-20,113.77659013525215,-7.055264254680547,b'',2.7515702e-05
2025-05-21,113.77659013525215,-7.020542032458331,b'',
2025-05-21,113.77659013525215,-7.055264254680547,b'',
2025-05-22,113.77659013525215,-7.020542032458331,b'',
2025-05-22,113.77659013525215,-7.055264254680547,b'',
2025-05-23,113.77659013525215,-7.020542032458331,b'',
2025-05-23,113.77659013525215,-7.055264254680547,b'',
2025-05-24,113.77659013525215,-7.020542032458331,b'',
2025-05-24,113.77659013525215,-7.055264254680547,b'',
2025-05-25,113.77659013525215,-7.020542032458331,b'',2.8131593e-05
2025-05-25,113.77659013525215,-7.055264254680547,b'',2.8131593e-05
2025-05-26,113.77659013525215,-7.020542032458331,b'',
2025-05-26,113.77659013525215,-7.055264254680547,b'',
2025-05-27,113.77659013525215,-7.020542032458331,b'',
2025-05-27,113.77659013525215,-7.055264254680547,b'',
2025-05-28,113.77659013525215,-7.020542032458331,b'',
2025-05-28,113.77659013525215,-7.055264254680547,b'',
2025-05-29,113.77659013525215,-7.020542032458331,b'',
2025-05-29,113.77659013525215,-7.055264254680547,b'',2.038376e-05
2025-05-30,113.77659013525215,-7.020542032458331,b'',1.4255035e-05
2025-05-30,113.77659013525215,-7.055264254680547,b'',1.4255035e-05
2025-05-31,113.77659013525215,-7.020542032458331,b'',7.0918018e-06
2025-05-31,113.77659013525215,-7.055264254680547,b'',2.8340366e-05
2025-06-01,113.77659013525215,-7.020542032458331,b'',
2025-06-01,113.77659013525215,-7.055264254680547,b'',
2025-06-02,113.77659013525215,-7.020542032458331,b'',
2025-06-02,113.77659013525215,-7.055264254680547,b'',
2025-06-03,113.77659013525215,-7.020542032458331,b'',-5.3408908e-06
2025-06-03,113.77659013525215,-7.055264254680547,b'',1.4652001e-05
2025-06-04,113.77659013525215,-7.020542032458331,b'',1.4257729e-05
2025-06-04,113.77659013525215,-7.055264254680547,b'',-7.697116e-06
2025-06-05,113.77659013525215,-7.020542032458331,b'',1.04279015e-05
2025-06-05,113.77659013525215,-7.055264254680547,b'',5.2147875e-06
2025-06-06,113.77659013525215,-7.020542032458331,b'',-6.4537935e-06
2025-06-06,113.77659013525215,-7.055264254680547,b'',3.8633025e-06
2025-06-07,113.77659013525215,-7.020542032458331,b'',
2025-06-07,113.77659013525215,-7.055264254680547,b'',
2025-06-08,113.77659013525215,-7.020542032458331,b'',1.5579652e-05
2025-06-08,113.77659013525215,-7.055264254680547,b'',1.5579652e-05
2025-06-09,113.77659013525215,-7.020542032458331,b'',7.927019e-06
2025-06-09,113.77659013525215,-7.055264254680547,b'',
2025-06-10,113.77659013525215,-7.020542032458331,b'',
2025-06-10,113.77659013525215,-7.055264254680547,b'',
2025-06-11,113.77659013525215,-7.020542032458331,b'',1.867958e-05
2025-06-11,113.77659013525215,-7.055264254680547,b'',6.424297e-06
2025-06-12,113.77659013525215,-7.020542032458331,b'',
2025-06-12,113.77659013525215,-7.055264254680547,b'',6.1911473e-06
2025-06-13,113.77659013525215,-7.020542032458331,b'',
2025-06-13,113.77659013525215,-7.055264254680547,b'',1.1759448e-05
2025-06-14,113.77659013525215,-7.020542032458331,b'',
2025-06-14,113.77659013525215,-7.055264254680547,b'',
2025-06-15,113.77659013525215,-7.020542032458331,b'',4.315045e-06
2025-06-15,113.77659013525215,-7.055264254680547,b'',4.315045e-06
2025-06-16,113.77659013525215,-7.020542032458331,b'',
2025-06-16,113.77659013525215,-7.055264254680547,b'',2.6348165e-05
2025-06-17,113.77659013525215,-7.020542032458331,b'',
2025-06-17,113.77659013525215,-7.055264254680547,b'',7.3278266e-06
2025-06-18,113.77659013525215,-7.020542032458331,b'',4.661791e-06
2025-06-18,113.77659013525215,-7.055264254680547,b'',5.7995267e-06
2025-06-19,113.77659013525215,-7.020542032458331,b'',9.172661e-06
2025-06-19,113.77659013525215,-7.055264254680547,b'',9.172661e-06
2025-06-20,113.77659013525215,-7.020542032458331,b'',
2025-06-20,113.77659013525215,-7.055264254680547,b'',
2025-06-21,113.77659013525215,-7.020542032458331,b'',1.38187725e-05
2025-06-21,113.77659013525215,-7.055264254680547,b'',1.38187725e-05
2025-06-22,113.77659013525215,-7.020542032458331,b'',
2025-06-22,113.77659013525215,-7.055264254680547,b'',
2025-06-23,113.77659013525215,-7.020542032458331,b'',9.369934e-06
2025-06-23,113.77659013525215,-7.055264254680547,b'',-3.2281107e-06
2025-06-24,113.77659013525215,-7.020542032458331,b'',
2025-06-24,113.77659013525215,-7.055264254680547,b'',
2025-06-25,113.77659013525215,-7.020542032458331,b'',1.8939927e-05
2025-06-25,113.77659013525215,-7.055264254680547,b'',-1.0406525e-05
2025-06-26,113.77659013525215,-7.020542032458331,b'',
2025-06-26,113.77659013525215,-7.055264254680547,b'',
2025-06-27,113.77659013525215,-7.020542032458331,b'',
2025-06-27,113.77659013525215,-7.055264254680547,b'',
2025-06-28,113.77659013525215,-7.020542032458331,b'',
2025-06-28,113.77659013525215,-7.055264254680547,b'',
2025-06-29,113.77659013525215,-7.020542032458331,b'',
2025-06-29,113.77659013525215,-7.055264254680547,b'',
2025-06-30,113.77659013525215,-7.020542032458331,b'',
2025-06-30,113.77659013525215,-7.055264254680547,b'',-1.3354427e-06
2025-07-01,113.77659013525215,-7.020542032458331,b'',4.7848453e-06
2025-07-01,113.77659013525215,-7.055264254680547,b'',9.318873e-06
2025-07-02,113.77659013525215,-7.020542032458331,b'',1.7408574e-05
2025-07-02,113.77659013525215,-7.055264254680547,b'',2.246618e-05
2025-07-03,113.77659013525215,-7.020542032458331,b'',
2025-07-03,113.77659013525215,-7.055264254680547,b'',
2025-07-04,113.77659013525215,-7.020542032458331,b'',
2025-07-04,113.77659013525215,-7.055264254680547,b'',-1.0876931e-06
2025-07-05,113.77659013525215,-7.020542032458331,b'',
2025-07-05,113.77659013525215,-7.055264254680547,b'',
2025-07-06,113.77659013525215,-7.020542032458331,b'',
2025-07-06,113.77659013525215,-7.055264254680547,b'',
2025-07-07,113.77659013525215,-7.020542032458331,b'',1.6413853e-05
2025-07-07,113.77659013525215,-7.055264254680547,b'',1.6413853e-05
2025-07-08,113.77659013525215,-7.020542032458331,b'',6.8750205e-06
2025-07-08,113.77659013525215,-7.055264254680547,b'',1.1132693e-05
2025-07-09,113.77659013525215,-7.020542032458331,b'',4.7251615e-06
2025-07-09,113.77659013525215,-7.055264254680547,b'',2.0680884e-06
2025-07-10,113.77659013525215,-7.020542032458331,b'',-6.9094876e-06
2025-07-10,113.77659013525215,-7.055264254680547,b'',3.1732656e-05
2025-07-11,113.77659013525215,-7.020542032458331,b'',3.4479647e-06
2025-07-11,113.77659013525215,-7.055264254680547,b'',2.4839344e-05
2025-07-12,113.77659013525215,-7.020542032458331,b'',
2025-07-12,113.77659013525215,-7.055264254680547,b'',
2025-07-13,113.77659013525215,-7.020542032458331,b'',
2025-07-13,113.77659013525215,-7.055264254680547,b'',
2025-07-14,113.77659013525215,-7.020542032458331,b'',2.4206798e-05
2025-07-14,113.77659013525215,-7.055264254680547,b'',2.415271e-05
2025-07-15,113.77659013525215,-7.020542032458331,b'',-8.8368915e-06
2025-07-15,113.77659013525215,-7.055264254680547,b'',-8.8368915e-06
2025-07-16,113.77659013525215,-7.020542032458331,b'',2.5434875e-07
2025-07-16,113.77659013525215,-7.055264254680547,b'',1.4280057e-05
2025-07-17,113.77659013525215,-7.020542032458331,b'',2.2633913e-05
2025-07-17,113.77659013525215,-7.055264254680547,b'',2.2633913e-05
2025-07-18,113.77659013525215,-7.020542032458331,b'',
2025-07-18,113.77659013525215,-7.055264254680547,b'',
2025-07-19,113.77659013525215,-7.020542032458331,b'',5.7305283e-06
2025-07-19,113.77659013525215,-7.055264254680547,b'',-1.9244953e-06
2025-07-20,113.77659013525215,-7.020542032458331,b'',3.298512e-05
2025-07-20,113.77659013525215,-7.055264254680547,b'',3.298512e-05
2025-07-21,113.77659013525215,-7.020542032458331,b'',1.4672432e-05
2025-07-21,113.77659013525215,-7.055264254680547,b'',-4.150959e-06
2025-07-22,113.77659013525215,-7.020542032458331,b'',2.9358058e-05
2025-07-22,113.77659013525215,-7.055264254680547,b'',8.066403e-06
2025-07-23,113.77659013525215,-7.020542032458331,b'',-8.075853e-06
2025-07-23,113.77659013525215,-7.055264254680547,b'',2.7428598e-05
2025-07-24,113.77659013525215,-7.020542032458331,b'',1.6246273e-05
2025-07-24,113.77659013525215,-7.055264254680547,b'',1.0562819e-06
2025-07-25,113.77659013525215,-7.020542032458331,b'',
2025-07-25,113.77659013525215,-7.055264254680547,b'',1.3989853e-05
2025-07-26,113.77659013525215,-7.020542032458331,b'',1.9039791e-05
2025-07-26,113.77659013525215,-7.055264254680547,b'',1.9039791e-05
2025-07-27,113.77659013525215,-7.020542032458331,b'',1.48109175e-05
2025-07-27,113.77659013525215,-7.055264254680547,b'',1.48109175e-05
2025-07-28,113.77659013525215,-7.020542032458331,b'',8.249853e-06
2025-07-28,113.77659013525215,-7.055264254680547,b'',1.1093429e-05
2025-07-29,113.77659013525215,-7.020542032458331,b'',-3.0987594e-06
2025-07-29,113.77659013525215,-7.055264254680547,b'',8.708748e-06
2025-07-30,113.77659013525215,-7.020542032458331,b'',8.3529985e-06
2025-07-30,113.77659013525215,-7.055264254680547,b'',8.3529985e-06
2025-07-31,113.77659013525215,-7.020542032458331,b'',1.3620445e-05
2025-07-31,113.77659013525215,-7.055264254680547,b'',1.3620445e-05
2025-08-01,113.77659013525215,-7.020542032458331,b'',8.096924e-06
2025-08-01,113.77659013525215,-7.055264254680547,b'',8.096924e-06
2025-08-02,113.77659013525215,-7.020542032458331,b'',-8.310793e-06
2025-08-02,113.77659013525215,-7.055264254680547,b'',
2025-08-03,113.77659013525215,-7.020542032458331,b'',-1.5384642e-06
2025-08-03,113.77659013525215,-7.055264254680547,b'',9.524845e-06
2025-08-04,113.77659013525215,-7.020542032458331,b'',1.8726836e-05
2025-08-04,113.77659013525215,-7.055264254680547,b'',1.8726836e-05
2025-08-05,113.77659013525215,-7.020542032458331,b'',1.1180592e-06
2025-08-05,113.77659013525215,-7.055264254680547,b'',3.0019437e-06
2025-08-06,113.77659013525215,-7.020542032458331,b'',5.5721994e-06
2025-08-06,113.77659013525215,-7.055264254680547,b'',4.5808983e-06
2025-08-07,113.77659013525215,-7.020542032458331,b'',-2.0028695e-06
2025-08-07,113.77659013525215,-7.055264254680547,b'',1.8748864e-05
2025-08-08,113.77659013525215,-7.020542032458331,b'',1.1815414e-05
2025-08-08,113.77659013525215,-7.055264254680547,b'',7.3583146e-06
2025-08-09,113.77659013525215,-7.020542032458331,b'',1.3597752e-05
2025-08-09,113.77659013525215,-7.055264254680547,b'',7.4387e-06
2025-08-10,113.77659013525215,-7.020542032458331,b'',4.7477047e-06
2025-08-10,113.77659013525215,-7.055264254680547,b'',
2025-08-11,113.77659013525215,-7.020542032458331,b'',2.5353575e-06
2025-08-11,113.77659013525215,-7.055264254680547,b'',1.9286916e-05
2025-08-12,113.77659013525215,-7.020542032458331,b'',3.112164e-06
2025-08-12,113.77659013525215,-7.055264254680547,b'',1.9648029e-05
2025-08-13,113.77659013525215,-7.020542032458331,b'',1.3658341e-05
2025-08-13,113.77659013525215,-7.055264254680547,b'',1.3658341e-05
2025-08-14,113.77659013525215,-7.020542032458331,b'',1.3345601e-06
2025-08-14,113.77659013525215,-7.055264254680547,b'',1.3345601e-06
2025-08-15,113.77659013525215,-7.020542032458331,b'',4.9911323e-06
2025-08-15,113.77659013525215,-7.055264254680547,b'',9.940715e-06
2025-08-16,113.77659013525215,-7.020542032458331,b'',8.4899975e-06
2025-08-16,113.77659013525215,-7.055264254680547,b'',8.4899975e-06
2025-08-17,113.77659013525215,-7.020542032458331,b'',6.6299003e-06
2025-08-17,113.77659013525215,-7.055264254680547,b'',5.3173185e-06
2025-08-18,113.77659013525215,-7.020542032458331,b'',
2025-08-18,113.77659013525215,-7.055264254680547,b'',1.34163465e-05
2025-08-19,113.77659013525215,-7.020542032458331,b'',-1.1034591e-06
2025-08-19,113.77659013525215,-7.055264254680547,b'',-1.1034591e-06
2025-08-20,113.77659013525215,-7.020542032458331,b'',
2025-08-20,113.77659013525215,-7.055264254680547,b'',
2025-08-21,113.77659013525215,-7.020542032458331,b'',
2025-08-21,113.77659013525215,-7.055264254680547,b'',2.0416755e-05
2025-08-22,113.77659013525215,-7.020542032458331,b'',-1.5119174e-06
2025-08-22,113.77659013525215,-7.055264254680547,b'',-1.696152e-06
2025-08-23,113.77659013525215,-7.020542032458331,b'',5.2430887e-06
2025-08-23,113.77659013525215,-7.055264254680547,b'',5.2430887e-06
2025-08-24,113.77659013525215,-7.020542032458331,b'',
2025-08-24,113.77659013525215,-7.055264254680547,b'',2.4749254e-06
2025-08-25,113.77659013525215,-7.020542032458331,b'',1.12401995e-05
2025-08-25,113.77659013525215,-7.055264254680547,b'',1.12401995e-05
2025-08-26,113.77659013525215,-7.020542032458331,b'',-1.5933978e-05
2025-08-26,113.77659013525215,-7.055264254680547,b'',1.2712658e-05
2025-08-27,113.77659013525215,-7.020542032458331,b'',2.3944616e-05
2025-08-27,113.77659013525215,-7.055264254680547,b'',1.2973162e-05
2025-08-28,113.77659013525215,-7.020542032458331,b'',8.2834913e-07
2025-08-28,113.77659013525215,-7.055264254680547,b'',-3.857755e-08
2025-08-29,113.77659013525215,-7.020542032458331,b'',7.398002e-06
2025-08-29,113.77659013525215,-7.055264254680547,b'',1.0400051e-05
2025-08-30,113.77659013525215,-7.020542032458331,b'',1.5790849e-05
2025-08-30,113.77659013525215,-7.055264254680547,b'',2.2493541e-05
2025-08-31,113.77659013525215,-7.020542032458331,b'',4.858897e-06
2025-08-31,113.77659013525215,-7.055264254680547,b'',4.858897e-06
2025-09-01,113.77659013525215,-7.020542032458331,b'',1.14249215e-05
2025-09-01,113.77659013525215,-7.055264254680547,b'',1.14249215e-05
2025-09-02,113.77659013525215,-7.020542032458331,b'',
2025-09-02,113.77659013525215,-7.055264254680547,b'',
2025-09-03,113.77659013525215,-7.020542032458331,b'',3.156677e-06
2025-09-03,113.77659013525215,-7.055264254680547,b'',6.150526e-06
2025-09-04,113.77659013525215,-7.020542032458331,b'',1.4523514e-05
2025-09-04,113.77659013525215,-7.055264254680547,b'',1.954848e-05
2025-09-05,113.77659013525215,-7.020542032458331,b'',1.816752e-05
2025-09-05,113.77659013525215,-7.055264254680547,b'',1.160737e-05
2025-09-06,113.77659013525215,-7.020542032458331,b'',
2025-09-06,113.77659013525215,-7.055264254680547,b'',8.7122646e-07
2025-09-07,113.77659013525215,-7.020542032458331,b'',1.3012532e-05
2025-09-07,113.77659013525215,-7.055264254680547,b'',1.3263995e-05
2025-09-08,113.77659013525215,-7.020542032458331,b'',1.2984075e-05
2025-09-08,113.77659013525215,-7.055264254680547,b'',-3.9822158e-08
2025-09-09,113.77659013525215,-7.020542032458331,b'',1.3566649e-05
2025-09-09,113.77659013525215,-7.055264254680547,b'',1.3566649e-05
2025-09-10,113.77659013525215,-7.020542032458331,b'',2.5731395e-06
2025-09-10,113.77659013525215,-7.055264254680547,b'',1.455801e-05
2025-09-11,113.77659013525215,-7.020542032458331,b'',9.570502e-07
2025-09-11,113.77659013525215,-7.055264254680547,b'',2.209177e-05
2025-09-12,113.77659013525215,-7.020542032458331,b'',1.2174503e-05
2025-09-12,113.77659013525215,-7.055264254680547,b'',1.2174503e-05
2025-09-13,113.77659013525215,-7.020542032458331,b'',1.5090519e-05
2025-09-13,113.77659013525215,-7.055264254680547,b'',1.2701993e-05
2025-09-14,113.77659013525215,-7.020542032458331,b'',1.1244599e-05
2025-09-14,113.77659013525215,-7.055264254680547,b'',1.1244599e-05
2025-09-15,113.77659013525215,-7.020542032458331,b'',
2025-09-15,113.77659013525215,-7.055264254680547,b'',8.813543e-06
2025-09-16,113.77659013525215,-7.020542032458331,b'',8.748018e-06
2025-09-16,113.77659013525215,-7.055264254680547,b'',7.194909e-06
2025-09-17,113.77659013525215,-7.020542032458331,b'',
2025-09-17,113.77659013525215,-7.055264254680547,b'',
2025-09-18,113.77659013525215,-7.020542032458331,b'',
2025-09-18,113.77659013525215,-7.055264254680547,b'',
2025-09-19,113.77659013525215,-7.020542032458331,b'',-1.2849578e-05
2025-09-19,113.77659013525215,-7.055264254680547,b'',1.905559e-05
2025-09-20,113.77659013525215,-7.020542032458331,b'',-6.087986e-06
2025-09-20,113.77659013525215,-7.055264254680547,b'',-6.087986e-06
2025-09-21,113.77659013525215,-7.020542032458331,b'',5.5566466e-06
2025-09-21,113.77659013525215,-7.055264254680547,b'',8.096462e-06
2025-09-22,113.77659013525215,-7.020542032458331,b'',1.1311971e-06
2025-09-22,113.77659013525215,-7.055264254680547,b'',6.544643e-06
2025-09-23,113.77659013525215,-7.020542032458331,b'',
2025-09-23,113.77659013525215,-7.055264254680547,b'',
2025-09-24,113.77659013525215,-7.020542032458331,b'',8.492904e-06
2025-09-24,113.77659013525215,-7.055264254680547,b'',8.492904e-06
2025-09-25,113.77659013525215,-7.020542032458331,b'',7.599737e-06
2025-09-25,113.77659013525215,-7.055264254680547,b'',1.8689972e-05
2025-09-26,113.77659013525215,-7.020542032458331,b'',8.210741e-06
2025-09-26,113.77659013525215,-7.055264254680547,b'',1.328039e-05
2025-09-27,113.77659013525215,-7.020542032458331,b'',2.4300862e-06
2025-09-27,113.77659013525215,-7.055264254680547,b'',2.4300862e-06
2025-09-28,113.77659013525215,-7.020542032458331,b'',-7.3550214e-06
2025-09-28,113.77659013525215,-7.055264254680547,b'',-7.3550214e-06
2025-09-29,113.77659013525215,-7.020542032458331,b'',
2025-09-29,113.77659013525215,-7.055264254680547,b'',7.255477e-07
2025-09-30,113.77659013525215,-7.020542032458331,b'',
2025-09-30,113.77659013525215,-7.055264254680547,b'',
2025-10-01,113.77659013525215,-7.020542032458331,b'',
2025-10-01,113.77659013525215,-7.055264254680547,b'',
2025-10-02,113.77659013525215,-7.020542032458331,b'',1.0991245e-05
2025-10-02,113.77659013525215,-7.055264254680547,b'',1.0991245e-05
2025-10-03,113.77659013525215,-7.020542032458331,b'',
2025-10-03,113.77659013525215,-7.055264254680547,b'',2.0602693e-05
2025-10-04,113.77659013525215,-7.020542032458331,b'',1.3616997e-05
2025-10-04,113.77659013525215,-7.055264254680547,b'',9.048084e-06
2025-10-05,113.77659013525215,-7.020542032458331,b'',-1.259455e-06
2025-10-05,113.77659013525215,-7.055264254680547,b'',2.9275585e-05
2025-10-06,113.77659013525215,-7.020542032458331,b'',2.7794704e-05
2025-10-06,113.77659013525215,-7.055264254680547,b'',1.6273174e-05
2025-10-07,113.77659013525215,-7.020542032458331,b'',3.185417e-05
2025-10-07,113.77659013525215,-7.055264254680547,b'',2.7914124e-05
2025-10-08,113.77659013525215,-7.020542032458331,b'',3.7156997e-06
2025-10-08,113.77659013525215,-7.055264254680547,b'',8.491091e-06
2025-10-09,113.77659013525215,-7.020542032458331,b'',8.927207e-06
2025-10-09,113.77659013525215,-7.055264254680547,b'',1.1142791e-05
2025-10-10,113.77659013525215,-7.020542032458331,b'',2.026991e-05
2025-10-10,113.77659013525215,-7.055264254680547,b'',2.026991e-05
2025-10-11,113.77659013525215,-7.020542032458331,b'',
2025-10-11,113.77659013525215,-7.055264254680547,b'',
2025-10-12,113.77659013525215,-7.020542032458331,b'',1.5197116e-05
2025-10-12,113.77659013525215,-7.055264254680547,b'',1.5197116e-05
2025-10-13,113.77659013525215,-7.020542032458331,b'',
2025-10-13,113.77659013525215,-7.055264254680547,b'',1.4850019e-05
2025-10-14,113.77659013525215,-7.020542032458331,b'',1.120283e-05
2025-10-14,113.77659013525215,-7.055264254680547,b'',2.7619166e-05
2025-10-15,113.77659013525215,-7.020542032458331,b'',4.224005e-06
2025-10-15,113.77659013525215,-7.055264254680547,b'',4.224005e-06
2025-10-16,113.77659013525215,-7.020542032458331,b'',3.3965277e-06
2025-10-16,113.77659013525215,-7.055264254680547,b'',1.4621228e-05
2025-10-17,113.77659013525215,-7.020542032458331,b'',-3.7956318e-07
2025-10-17,113.77659013525215,-7.055264254680547,b'',1.8041374e-05
2025-10-18,113.77659013525215,-7.020542032458331,b'',1.3208281e-05
2025-10-18,113.77659013525215,-7.055264254680547,b'',9.687136e-06
